TITLE     = "Z"
VARIABLES = "Y"
"X"
"Z"
TEXT
CS=FRAME
X=14.3214148404,Y=89.2733564014
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Hollow BXM=60 LT=0.4 BXO=BLACK BXF=WHITE 
 -1.840620041E-001 -1.814939976E-001 -1.782100052E-001 -1.742230058E-001 -1.695480049E-001
 -1.642030030E-001 -1.582109928E-001 -1.515949965E-001 -1.443800032E-001 -1.365949959E-001
 -1.282709986E-001 -1.194410026E-001 -1.101400033E-001 -1.004040018E-001 -9.027159959E-002
 -7.978309691E-002 -6.897970289E-002 -5.790400133E-002 -4.659980163E-002 -3.511179984E-002
 -2.348509990E-002 -1.176580042E-002 -1.710179955E-015 0.000000000E+000 7.869740017E-003
 1.570839994E-002 2.348509990E-002 3.116909973E-002 3.873009980E-002 4.613820091E-002
 5.336429924E-002 6.037969887E-002 6.715690345E-002 7.366900146E-002 7.989040017E-002
 8.579649776E-002 9.136400372E-002 9.657090157E-002 1.013970003E-001 1.058219969E-001
 1.098299995E-001 1.134049967E-001 1.165319979E-001 1.191990003E-001 1.213959977E-001
 1.231129989E-001 1.243449971E-001 1.250859946E-001 1.253329962E-001 1.250859946E-001
 1.243449971E-001 1.231129989E-001 1.213959977E-001 1.191990003E-001 1.165319979E-001
 1.134049967E-001 1.098299995E-001 1.058219969E-001 1.013970003E-001 9.657090157E-002
 9.136400372E-002 8.579649776E-002 7.989040017E-002 7.366900146E-002 6.715690345E-002
 6.037969887E-002 5.336429924E-002 4.613820091E-002 3.873009980E-002 3.116909973E-002
 2.348509990E-002 1.570839994E-002 7.869740017E-003 -3.186059903E-016 -7.869740017E-003
 -1.570839994E-002 -2.348509990E-002 -3.116909973E-002 -3.873009980E-002 -4.613820091E-002
 -5.336429924E-002 -6.037969887E-002 -6.715690345E-002 -7.366900146E-002 -7.989040017E-002
 -8.579649776E-002 -9.136400372E-002 -9.657090157E-002 -1.013970003E-001 -1.058219969E-001
 -1.098299995E-001 -1.134049967E-001 -1.165319979E-001 -1.191990003E-001 -1.213959977E-001
 -1.231129989E-001 -1.243449971E-001 -1.250859946E-001 -1.253329962E-001 -1.250859946E-001
 -1.243449971E-001 -1.231129989E-001 -1.213959977E-001 -1.191990003E-001 -1.165319979E-001
 -1.134049967E-001 -1.098299995E-001 -1.058219969E-001 -1.013970003E-001 -9.657090157E-002
 -9.136400372E-002 -8.579649776E-002 -7.989040017E-002 -7.366900146E-002 -6.715690345E-002
 -6.037969887E-002 -5.336429924E-002 -4.613820091E-002 -3.873009980E-002 -3.116909973E-002
 -2.348509990E-002 -1.570839994E-002 -7.869740017E-003 -1.143879985E-015 0.000000000E+000
 3.942649812E-003 7.869740017E-003 1.176580042E-002 1.561539993E-002 1.940329932E-002
 2.311469987E-002 2.673489973E-002 3.024959937E-002 3.364479914E-002 3.690730035E-002
 4.002419859E-002 4.298309982E-002 4.577229917E-002 4.838090017E-002 5.079859868E-002
 5.301579833E-002 5.502380058E-002 5.681459978E-002 5.838109925E-002 5.971730128E-002
 6.081780046E-002 6.167830154E-002 6.229539961E-002 6.266660243E-002 6.279049814E-002
 6.266660243E-002 6.229539961E-002 6.167830154E-002 6.081780046E-002 5.971730128E-002
 5.838109925E-002 5.681459978E-002 5.502380058E-002 5.301579833E-002 5.079859868E-002
 4.838090017E-002 4.577229917E-002 4.298309982E-002 4.002419859E-002 3.690730035E-002
 3.364479914E-002 3.024959937E-002 2.673489973E-002 2.311469987E-002 1.940329932E-002
 1.561539993E-002 1.176580042E-002 7.869740017E-003 3.942649812E-003 -1.596179988E-016
 -3.942649812E-003 -7.869740017E-003 -1.176580042E-002 -1.561539993E-002 -1.940329932E-002
 -2.311469987E-002 -2.673489973E-002 -3.024959937E-002 -3.364479914E-002 -3.690730035E-002
 -4.002419859E-002 -4.298309982E-002 -4.577229917E-002 -4.838090017E-002 -5.079859868E-002
 -5.301579833E-002 -5.502380058E-002 -5.681459978E-002 -5.838109925E-002 -5.971730128E-002
 -6.081780046E-002 -6.167830154E-002 -6.229539961E-002 -6.266660243E-002 -6.279049814E-002
 -6.266660243E-002 -6.229539961E-002 -6.167830154E-002 -6.081780046E-002 -5.971730128E-002
 -5.838109925E-002 -5.681459978E-002 -5.502380058E-002 -5.301579833E-002 -5.079859868E-002
 -4.838090017E-002 -4.577229917E-002 -4.298309982E-002 -4.002419859E-002 -3.690730035E-002
 -3.364479914E-002 -3.024959937E-002 -2.673489973E-002 -2.311469987E-002 -1.940329932E-002
 -1.561539993E-002 -1.176580042E-002 -7.869740017E-003 -3.942649812E-003 -5.730709931E-016
 0.000000000E+000 -1.596179988E-016 -3.186059903E-016 -4.763370247E-016 -6.321870107E-016
 -7.855430140E-016 -9.357990355E-016 -1.082359982E-015 -1.224649976E-015 -1.362109977E-015
 -1.494190048E-015 -1.620379957E-015 -1.740170004E-015 -1.853089978E-015 -1.958699951E-015
 -2.056579902E-015 -2.146339984E-015 -2.227629947E-015 -2.300130038E-015 -2.363560101E-015
 -2.417649931E-015 -2.462210005E-015 -2.497039999E-015 -2.522030013E-015 -2.537050024E-015
 -2.542069965E-015 -2.537050024E-015 -2.522030013E-015 -2.497039999E-015 -2.462210005E-015
 -2.417649931E-015 -2.363560101E-015 -2.300130038E-015 -2.227629947E-015 -2.146339984E-015
 -2.056579902E-015 -1.958699951E-015 -1.853089978E-015 -1.740170004E-015 -1.620379957E-015
 -1.494190048E-015 -1.362109977E-015 -1.224649976E-015 -1.082359982E-015 -9.357990355E-016
 -7.855430140E-016 -6.321870107E-016 -4.763370247E-016 -3.186059903E-016 -1.596179988E-016
 6.462120138E-030 1.596179988E-016 3.186059903E-016 4.763370247E-016 6.321870107E-016
 7.855430140E-016 9.357990355E-016 1.082359982E-015 1.224649976E-015 1.362109977E-015
 1.494190048E-015 1.620379957E-015 1.740170004E-015 1.853089978E-015 1.958699951E-015
 2.056579902E-015 2.146339984E-015 2.227629947E-015 2.300130038E-015 2.363560101E-015
 2.417649931E-015 2.462210005E-015 2.497039999E-015 2.522030013E-015 2.537050024E-015
 2.542069965E-015 2.537050024E-015 2.522030013E-015 2.497039999E-015 2.462210005E-015
 2.417649931E-015 2.363560101E-015 2.300130038E-015 2.227629947E-015 2.146339984E-015
 2.056579902E-015 1.958699951E-015 1.853089978E-015 1.740170004E-015 1.620379957E-015
 1.494190048E-015 1.362109977E-015 1.224649976E-015 1.082359982E-015 9.357990355E-016
 7.855430140E-016 6.321870107E-016 4.763370247E-016 3.186059903E-016 1.596179988E-016
 2.320079933E-029 0.000000000E+000 -3.942649812E-003 -7.869740017E-003 -1.176580042E-002
 -1.561539993E-002 -1.940329932E-002 -2.311469987E-002 -2.673489973E-002 -3.024959937E-002
 -3.364479914E-002 -3.690730035E-002 -4.002419859E-002 -4.298309982E-002 -4.577229917E-002
 -4.838090017E-002 -5.079859868E-002 -5.301579833E-002 -5.502380058E-002 -5.681459978E-002
 -5.838109925E-002 -5.971730128E-002 -6.081780046E-002 -6.167830154E-002 -6.229539961E-002
 -6.266660243E-002 -6.279049814E-002 -6.266660243E-002 -6.229539961E-002 -6.167830154E-002
 -6.081780046E-002 -5.971730128E-002 -5.838109925E-002 -5.681459978E-002 -5.502380058E-002
 -5.301579833E-002 -5.079859868E-002 -4.838090017E-002 -4.577229917E-002 -4.298309982E-002
 -4.002419859E-002 -3.690730035E-002 -3.364479914E-002 -3.024959937E-002 -2.673489973E-002
 -2.311469987E-002 -1.940329932E-002 -1.561539993E-002 -1.176580042E-002 -7.869740017E-003
 -3.942649812E-003 1.596179988E-016 3.942649812E-003 7.869740017E-003 1.176580042E-002
 1.561539993E-002 1.940329932E-002 2.311469987E-002 2.673489973E-002 3.024959937E-002
 3.364479914E-002 3.690730035E-002 4.002419859E-002 4.298309982E-002 4.577229917E-002
 4.838090017E-002 5.079859868E-002 5.301579833E-002 5.502380058E-002 5.681459978E-002
 5.838109925E-002 5.971730128E-002 6.081780046E-002 6.167830154E-002 6.229539961E-002
 6.266660243E-002 6.279049814E-002 6.266660243E-002 6.229539961E-002 6.167830154E-002
 6.081780046E-002 5.971730128E-002 5.838109925E-002 5.681459978E-002 5.502380058E-002
 5.301579833E-002 5.079859868E-002 4.838090017E-002 4.577229917E-002 4.298309982E-002
 4.002419859E-002 3.690730035E-002 3.364479914E-002 3.024959937E-002 2.673489973E-002
 2.311469987E-002 1.940329932E-002 1.561539993E-002 1.176580042E-002 7.869740017E-003
 3.942649812E-003 5.730709931E-016 0.000000000E+000 -7.869740017E-003 -1.570839994E-002
 -2.348509990E-002 -3.116909973E-002 -3.873009980E-002 -4.613820091E-002 -5.336429924E-002
 -6.037969887E-002 -6.715690345E-002 -7.366900146E-002 -7.989040017E-002 -8.579649776E-002
 -9.136400372E-002 -9.657090157E-002 -1.013970003E-001 -1.058219969E-001 -1.098299995E-001
 -1.134049967E-001 -1.165319979E-001 -1.191990003E-001 -1.213959977E-001 -1.231129989E-001
 -1.243449971E-001 -1.250859946E-001 -1.253329962E-001 -1.250859946E-001 -1.243449971E-001
 -1.231129989E-001 -1.213959977E-001 -1.191990003E-001 -1.165319979E-001 -1.134049967E-001
 -1.098299995E-001 -1.058219969E-001 -1.013970003E-001 -9.657090157E-002 -9.136400372E-002
 -8.579649776E-002 -7.989040017E-002 -7.366900146E-002 -6.715690345E-002 -6.037969887E-002
 -5.336429924E-002 -4.613820091E-002 -3.873009980E-002 -3.116909973E-002 -2.348509990E-002
 -1.570839994E-002 -7.869740017E-003 3.186059903E-016 7.869740017E-003 1.570839994E-002
 2.348509990E-002 3.116909973E-002 3.873009980E-002 4.613820091E-002 5.336429924E-002
 6.037969887E-002 6.715690345E-002 7.366900146E-002 7.989040017E-002 8.579649776E-002
 9.136400372E-002 9.657090157E-002 1.013970003E-001 1.058219969E-001 1.098299995E-001
 1.134049967E-001 1.165319979E-001 1.191990003E-001 1.213959977E-001 1.231129989E-001
 1.243449971E-001 1.250859946E-001 1.253329962E-001 1.250859946E-001 1.243449971E-001
 1.231129989E-001 1.213959977E-001 1.191990003E-001 1.165319979E-001 1.134049967E-001
 1.098299995E-001 1.058219969E-001 1.013970003E-001 9.657090157E-002 9.136400372E-002
 8.579649776E-002 7.989040017E-002 7.366900146E-002 6.715690345E-002 6.037969887E-002
 5.336429924E-002 4.613820091E-002 3.873009980E-002 3.116909973E-002 2.348509990E-002
 1.570839994E-002 7.869740017E-003 1.143879985E-015 0.000000000E+000 -1.176580042E-002
 -2.348509990E-002 -3.511179984E-002 -4.659980163E-002 -5.790400133E-002 -6.897970289E-002
 -7.978309691E-002 -9.027159959E-002 -1.004040018E-001 -1.101400033E-001 -1.194410026E-001
 -1.282709986E-001 -1.365949959E-001 -1.443800032E-001 -1.515949965E-001 -1.582109928E-001
 -1.642030030E-001 -1.695480049E-001 -1.742230058E-001 -1.782100052E-001 -1.814939976E-001
 -1.840620041E-001 -1.859039962E-001 -1.870120019E-001 -1.873809993E-001 -1.870120019E-001
 -1.859039962E-001 -1.840620041E-001 -1.814939976E-001 -1.782100052E-001 -1.742230058E-001
 -1.695480049E-001 -1.642030030E-001 -1.582109928E-001 -1.515949965E-001 -1.443800032E-001
 -1.365949959E-001 -1.282709986E-001 -1.194410026E-001 -1.101400033E-001 -1.004040018E-001
 -9.027159959E-002 -7.978309691E-002 -6.897970289E-002 -5.790400133E-002 -4.659980163E-002
 -3.511179984E-002 -2.348509990E-002 -1.176580042E-002 4.763370247E-016 1.176580042E-002
 2.348509990E-002 3.511179984E-002 4.659980163E-002 5.790400133E-002 6.897970289E-002
 7.978309691E-002 9.027159959E-002 1.004040018E-001 1.101400033E-001 1.194410026E-001
 1.282709986E-001 1.365949959E-001 1.443800032E-001 1.515949965E-001 1.582109928E-001
 1.642030030E-001 1.695480049E-001 1.742230058E-001 1.782100052E-001 1.814939976E-001
 1.840620041E-001 1.859039962E-001 1.870120019E-001 1.873809993E-001 1.870120019E-001
 1.859039962E-001 1.840620041E-001 1.814939976E-001 1.782100052E-001 1.742230058E-001
 1.695480049E-001 1.642030030E-001 1.582109928E-001 1.515949965E-001 1.443800032E-001
 1.365949959E-001 1.282709986E-001 1.194410026E-001 1.101400033E-001 1.004040018E-001
 9.027159959E-002 7.978309691E-002 6.897970289E-002 5.790400133E-002 4.659980163E-002
 3.511179984E-002 2.348509990E-002 1.176580042E-002 1.710179955E-015 0.000000000E+000
 -1.561539993E-002 -3.116909973E-002 -4.659980163E-002 -6.184669957E-002 -7.684940100E-002
 -9.154889733E-002 -1.058870032E-001 -1.198069975E-001 -1.332550049E-001 -1.461759955E-001
 -1.585209966E-001 -1.702399999E-001 -1.812870055E-001 -1.916189939E-001 -2.011940032E-001
 -2.099760026E-001 -2.179290056E-001 -2.250210047E-001 -2.312259972E-001 -2.365179956E-001
 -2.408770025E-001 -2.442850024E-001 -2.467290014E-001 -2.481990010E-001 -2.486899942E-001
 -2.481990010E-001 -2.467290014E-001 -2.442850024E-001 -2.408770025E-001 -2.365179956E-001
 -2.312259972E-001 -2.250210047E-001 -2.179290056E-001 -2.099760026E-001 -2.011940032E-001
 -1.916189939E-001 -1.812870055E-001 -1.702399999E-001 -1.585209966E-001 -1.461759955E-001
 -1.332550049E-001 -1.198069975E-001 -1.058870032E-001 -9.154889733E-002 -7.684940100E-002
 -6.184669957E-002 -4.659980163E-002 -3.116909973E-002 -1.561539993E-002 6.321870107E-016
 1.561539993E-002 3.116909973E-002 4.659980163E-002 6.184669957E-002 7.684940100E-002
 9.154889733E-002 1.058870032E-001 1.198069975E-001 1.332550049E-001 1.461759955E-001
 1.585209966E-001 1.702399999E-001 1.812870055E-001 1.916189939E-001 2.011940032E-001
 2.099760026E-001 2.179290056E-001 2.250210047E-001 2.312259972E-001 2.365179956E-001
 2.408770025E-001 2.442850024E-001 2.467290014E-001 2.481990010E-001 2.486899942E-001
 2.481990010E-001 2.467290014E-001 2.442850024E-001 2.408770025E-001 2.365179956E-001
 2.312259972E-001 2.250210047E-001 2.179290056E-001 2.099760026E-001 2.011940032E-001
 1.916189939E-001 1.812870055E-001 1.702399999E-001 1.585209966E-001 1.461759955E-001
 1.332550049E-001 1.198069975E-001 1.058870032E-001 9.154889733E-002 7.684940100E-002
 6.184669957E-002 4.659980163E-002 3.116909973E-002 1.561539993E-002 2.269720073E-015
 0.000000000E+000 -1.940329932E-002 -3.873009980E-002 -5.790400133E-002 -7.684940100E-002
 -9.549149871E-002 -1.137569994E-001 -1.315730065E-001 -1.488700062E-001 -1.655800045E-001
 -1.816360056E-001 -1.969749928E-001 -2.115370035E-001 -2.252639979E-001 -2.381020039E-001
 -2.500000000E-001 -2.609120011E-001 -2.707940042E-001 -2.796069980E-001 -2.873170078E-001
 -2.938930094E-001 -2.993089855E-001 -3.035430014E-001 -3.065800071E-001 -3.084070086E-001
 -3.090170026E-001 -3.084070086E-001 -3.065800071E-001 -3.035430014E-001 -2.993089855E-001
 -2.938930094E-001 -2.873170078E-001 -2.796069980E-001 -2.707940042E-001 -2.609120011E-001
 -2.500000000E-001 -2.381020039E-001 -2.252639979E-001 -2.115370035E-001 -1.969749928E-001
 -1.816360056E-001 -1.655800045E-001 -1.488700062E-001 -1.315730065E-001 -1.137569994E-001
 -9.549149871E-002 -7.684940100E-002 -5.790400133E-002 -3.873009980E-002 -1.940329932E-002
 7.855430140E-016 1.940329932E-002 3.873009980E-002 5.790400133E-002 7.684940100E-002
 9.549149871E-002 1.137569994E-001 1.315730065E-001 1.488700062E-001 1.655800045E-001
 1.816360056E-001 1.969749928E-001 2.115370035E-001 2.252639979E-001 2.381020039E-001
 2.500000000E-001 2.609120011E-001 2.707940042E-001 2.796069980E-001 2.873170078E-001
 2.938930094E-001 2.993089855E-001 3.035430014E-001 3.065800071E-001 3.084070086E-001
 3.090170026E-001 3.084070086E-001 3.065800071E-001 3.035430014E-001 2.993089855E-001
 2.938930094E-001 2.873170078E-001 2.796069980E-001 2.707940042E-001 2.609120011E-001
 2.500000000E-001 2.381020039E-001 2.252639979E-001 2.115370035E-001 1.969749928E-001
 1.816360056E-001 1.655800045E-001 1.488700062E-001 1.315730065E-001 1.137569994E-001
 9.549149871E-002 7.684940100E-002 5.790400133E-002 3.873009980E-002 1.940329932E-002
 2.820309912E-015 0.000000000E+000 -2.311469987E-002 -4.613820091E-002 -6.897970289E-002
 -9.154889733E-002 -1.137569994E-001 -1.355160028E-001 -1.567399949E-001 -1.773449928E-001
 -1.972510070E-001 -2.163780034E-001 -2.346509993E-001 -2.519989908E-001 -2.683509886E-001
 -2.836450040E-001 -2.978189886E-001 -3.108179867E-001 -3.225899935E-001 -3.330889940E-001
 -3.422740102E-001 -3.501070142E-001 -3.565590084E-001 -3.616040051E-001 -3.652220070E-001
 -3.673979938E-001 -3.681249917E-001 -3.673979938E-001 -3.652220070E-001 -3.616040051E-001
 -3.565590084E-001 -3.501070142E-001 -3.422740102E-001 -3.330889940E-001 -3.225899935E-001
 -3.108179867E-001 -2.978189886E-001 -2.836450040E-001 -2.683509886E-001 -2.519989908E-001
 -2.346509993E-001 -2.163780034E-001 -1.972510070E-001 -1.773449928E-001 -1.567399949E-001
 -1.355160028E-001 -1.137569994E-001 -9.154889733E-002 -6.897970289E-002 -4.613820091E-002
 -2.311469987E-002 9.357990355E-016 2.311469987E-002 4.613820091E-002 6.897970289E-002
 9.154889733E-002 1.137569994E-001 1.355160028E-001 1.567399949E-001 1.773449928E-001
 1.972510070E-001 2.163780034E-001 2.346509993E-001 2.519989908E-001 2.683509886E-001
 2.836450040E-001 2.978189886E-001 3.108179867E-001 3.225899935E-001 3.330889940E-001
 3.422740102E-001 3.501070142E-001 3.565590084E-001 3.616040051E-001 3.652220070E-001
 3.673979938E-001 3.681249917E-001 3.673979938E-001 3.652220070E-001 3.616040051E-001
 3.565590084E-001 3.501070142E-001 3.422740102E-001 3.330889940E-001 3.225899935E-001
 3.108179867E-001 2.978189886E-001 2.836450040E-001 2.683509886E-001 2.519989908E-001
 2.346509993E-001 2.163780034E-001 1.972510070E-001 1.773449928E-001 1.567399949E-001
 1.355160028E-001 1.137569994E-001 9.154889733E-002 6.897970289E-002 4.613820091E-002
 2.311469987E-002 3.359769950E-015 0.000000000E+000 -2.673489973E-002 -5.336429924E-002
 -7.978309691E-002 -1.058870032E-001 -1.315730065E-001 -1.567399949E-001 -1.812880039E-001
 -2.051209956E-001 -2.281440049E-001 -2.502669990E-001 -2.714020014E-001 -2.914659977E-001
 -3.103800118E-001 -3.280690014E-001 -3.444629908E-001 -3.594970107E-001 -3.731130064E-001
 -3.852570057E-001 -3.958800137E-001 -4.049400091E-001 -4.124029875E-001 -4.182380140E-001
 -4.224219918E-001 -4.249390066E-001 -4.257790148E-001 -4.249390066E-001 -4.224219918E-001
 -4.182380140E-001 -4.124029875E-001 -4.049400091E-001 -3.958800137E-001 -3.852570057E-001
 -3.731130064E-001 -3.594970107E-001 -3.444629908E-001 -3.280690014E-001 -3.103800118E-001
 -2.914659977E-001 -2.714020014E-001 -2.502669990E-001 -2.281440049E-001 -2.051209956E-001
 -1.812880039E-001 -1.567399949E-001 -1.315730065E-001 -1.058870032E-001 -7.978309691E-002
 -5.336429924E-002 -2.673489973E-002 1.082359982E-015 2.673489973E-002 5.336429924E-002
 7.978309691E-002 1.058870032E-001 1.315730065E-001 1.567399949E-001 1.812880039E-001
 2.051209956E-001 2.281440049E-001 2.502669990E-001 2.714020014E-001 2.914659977E-001
 3.103800118E-001 3.280690014E-001 3.444629908E-001 3.594970107E-001 3.731130064E-001
 3.852570057E-001 3.958800137E-001 4.049400091E-001 4.124029875E-001 4.182380140E-001
 4.224219918E-001 4.249390066E-001 4.257790148E-001 4.249390066E-001 4.224219918E-001
 4.182380140E-001 4.124029875E-001 4.049400091E-001 3.958800137E-001 3.852570057E-001
 3.731130064E-001 3.594970107E-001 3.444629908E-001 3.280690014E-001 3.103800118E-001
 2.914659977E-001 2.714020014E-001 2.502669990E-001 2.281440049E-001 2.051209956E-001
 1.812880039E-001 1.567399949E-001 1.315730065E-001 1.058870032E-001 7.978309691E-002
 5.336429924E-002 2.673489973E-002 3.885969898E-015 0.000000000E+000 -3.024959937E-002
 -6.037969887E-002 -9.027159959E-002 -1.198069975E-001 -1.488700062E-001 -1.773449928E-001
 -2.051209956E-001 -2.320870012E-001 -2.581369877E-001 -2.831679881E-001 -3.070810139E-001
 -3.297829926E-001 -3.511829972E-001 -3.711979985E-001 -3.897469938E-001 -4.067580104E-001
 -4.221639931E-001 -4.359039962E-001 -4.479230046E-001 -4.581750035E-001 -4.666180015E-001
 -4.732199907E-001 -4.779550135E-001 -4.808030128E-001 -4.817540050E-001 -4.808030128E-001
 -4.779550135E-001 -4.732199907E-001 -4.666180015E-001 -4.581750035E-001 -4.479230046E-001
 -4.359039962E-001 -4.221639931E-001 -4.067580104E-001 -3.897469938E-001 -3.711979985E-001
 -3.511829972E-001 -3.297829926E-001 -3.070810139E-001 -2.831679881E-001 -2.581369877E-001
 -2.320870012E-001 -2.051209956E-001 -1.773449928E-001 -1.488700062E-001 -1.198069975E-001
 -9.027159959E-002 -6.037969887E-002 -3.024959937E-002 1.224649976E-015 3.024959937E-002
 6.037969887E-002 9.027159959E-002 1.198069975E-001 1.488700062E-001 1.773449928E-001
 2.051209956E-001 2.320870012E-001 2.581369877E-001 2.831679881E-001 3.070810139E-001
 3.297829926E-001 3.511829972E-001 3.711979985E-001 3.897469938E-001 4.067580104E-001
 4.221639931E-001 4.359039962E-001 4.479230046E-001 4.581750035E-001 4.666180015E-001
 4.732199907E-001 4.779550135E-001 4.808030128E-001 4.817540050E-001 4.808030128E-001
 4.779550135E-001 4.732199907E-001 4.666180015E-001 4.581750035E-001 4.479230046E-001
 4.359039962E-001 4.221639931E-001 4.067580104E-001 3.897469938E-001 3.711979985E-001
 3.511829972E-001 3.297829926E-001 3.070810139E-001 2.831679881E-001 2.581369877E-001
 2.320870012E-001 2.051209956E-001 1.773449928E-001 1.488700062E-001 1.198069975E-001
 9.027159959E-002 6.037969887E-002 3.024959937E-002 4.396829868E-015 0.000000000E+000
 -3.364479914E-002 -6.715690345E-002 -1.004040018E-001 -1.332550049E-001 -1.655800045E-001
 -1.972510070E-001 -2.281440049E-001 -2.581369877E-001 -2.871100008E-001 -3.149510026E-001
 -3.415490091E-001 -3.667989969E-001 -3.906010091E-001 -4.128620028E-001 -4.334929883E-001
 -4.524140060E-001 -4.695490003E-001 -4.848310053E-001 -4.981989861E-001 -5.096020103E-001
 -5.189930201E-001 -5.263360143E-001 -5.316020250E-001 -5.347689986E-001 -5.358269811E-001
 -5.347689986E-001 -5.316020250E-001 -5.263360143E-001 -5.189930201E-001 -5.096020103E-001
 -4.981989861E-001 -4.848310053E-001 -4.695490003E-001 -4.524140060E-001 -4.334929883E-001
 -4.128620028E-001 -3.906010091E-001 -3.667989969E-001 -3.415490091E-001 -3.149510026E-001
 -2.871100008E-001 -2.581369877E-001 -2.281440049E-001 -1.972510070E-001 -1.655800045E-001
 -1.332550049E-001 -1.004040018E-001 -6.715690345E-002 -3.364479914E-002 1.362109977E-015
 3.364479914E-002 6.715690345E-002 1.004040018E-001 1.332550049E-001 1.655800045E-001
 1.972510070E-001 2.281440049E-001 2.581369877E-001 2.871100008E-001 3.149510026E-001
 3.415490091E-001 3.667989969E-001 3.906010091E-001 4.128620028E-001 4.334929883E-001
 4.524140060E-001 4.695490003E-001 4.848310053E-001 4.981989861E-001 5.096020103E-001
 5.189930201E-001 5.263360143E-001 5.316020250E-001 5.347689986E-001 5.358269811E-001
 5.347689986E-001 5.316020250E-001 5.263360143E-001 5.189930201E-001 5.096020103E-001
 4.981989861E-001 4.848310053E-001 4.695490003E-001 4.524140060E-001 4.334929883E-001
 4.128620028E-001 3.906010091E-001 3.667989969E-001 3.415490091E-001 3.149510026E-001
 2.871100008E-001 2.581369877E-001 2.281440049E-001 1.972510070E-001 1.655800045E-001
 1.332550049E-001 1.004040018E-001 6.715690345E-002 3.364479914E-002 4.890340062E-015
 0.000000000E+000 -3.690730035E-002 -7.366900146E-002 -1.101400033E-001 -1.461759955E-001
 -1.816360056E-001 -2.163780034E-001 -2.502669990E-001 -2.831679881E-001 -3.149510026E-001
 -3.454920053E-001 -3.746680021E-001 -4.023669958E-001 -4.284769893E-001 -4.528959990E-001
 -4.755280018E-001 -4.962840080E-001 -5.150799751E-001 -5.318440199E-001 -5.465090275E-001
 -5.590170026E-001 -5.693190098E-001 -5.773739815E-001 -5.831500292E-001 -5.866249800E-001
 -5.877850056E-001 -5.866249800E-001 -5.831500292E-001 -5.773739815E-001 -5.693190098E-001
 -5.590170026E-001 -5.465090275E-001 -5.318440199E-001 -5.150799751E-001 -4.962840080E-001
 -4.755280018E-001 -4.528959990E-001 -4.284769893E-001 -4.023669958E-001 -3.746680021E-001
 -3.454920053E-001 -3.149510026E-001 -2.831679881E-001 -2.502669990E-001 -2.163780034E-001
 -1.816360056E-001 -1.461759955E-001 -1.101400033E-001 -7.366900146E-002 -3.690730035E-002
 1.494190048E-015 3.690730035E-002 7.366900146E-002 1.101400033E-001 1.461759955E-001
 1.816360056E-001 2.163780034E-001 2.502669990E-001 2.831679881E-001 3.149510026E-001
 3.454920053E-001 3.746680021E-001 4.023669958E-001 4.284769893E-001 4.528959990E-001
 4.755280018E-001 4.962840080E-001 5.150799751E-001 5.318440199E-001 5.465090275E-001
 5.590170026E-001 5.693190098E-001 5.773739815E-001 5.831500292E-001 5.866249800E-001
 5.877850056E-001 5.866249800E-001 5.831500292E-001 5.773739815E-001 5.693190098E-001
 5.590170026E-001 5.465090275E-001 5.318440199E-001 5.150799751E-001 4.962840080E-001
 4.755280018E-001 4.528959990E-001 4.284769893E-001 4.023669958E-001 3.746680021E-001
 3.454920053E-001 3.149510026E-001 2.831679881E-001 2.502669990E-001 2.163780034E-001
 1.816360056E-001 1.461759955E-001 1.101400033E-001 7.366900146E-002 3.690730035E-002
 5.364550187E-015 0.000000000E+000 -4.002419859E-002 -7.989040017E-002 -1.194410026E-001
 -1.585209966E-001 -1.969749928E-001 -2.346509993E-001 -2.714020014E-001 -3.070810139E-001
 -3.415490091E-001 -3.746680021E-001 -4.063090086E-001 -4.363470078E-001 -4.646619856E-001
 -4.911440015E-001 -5.156869888E-001 -5.381950140E-001 -5.585790277E-001 -5.767580271E-001
 -5.926619768E-001 -6.062260270E-001 -6.173980236E-001 -6.261330247E-001 -6.323980093E-001
 -6.361659765E-001 -6.374239922E-001 -6.361659765E-001 -6.323980093E-001 -6.261330247E-001
 -6.173980236E-001 -6.062260270E-001 -5.926619768E-001 -5.767580271E-001 -5.585790277E-001
 -5.381950140E-001 -5.156869888E-001 -4.911440015E-001 -4.646619856E-001 -4.363470078E-001
 -4.063090086E-001 -3.746680021E-001 -3.415490091E-001 -3.070810139E-001 -2.714020014E-001
 -2.346509993E-001 -1.969749928E-001 -1.585209966E-001 -1.194410026E-001 -7.989040017E-002
 -4.002419859E-002 1.620379957E-015 4.002419859E-002 7.989040017E-002 1.194410026E-001
 1.585209966E-001 1.969749928E-001 2.346509993E-001 2.714020014E-001 3.070810139E-001
 3.415490091E-001 3.746680021E-001 4.063090086E-001 4.363470078E-001 4.646619856E-001
 4.911440015E-001 5.156869888E-001 5.381950140E-001 5.585790277E-001 5.767580271E-001
 5.926619768E-001 6.062260270E-001 6.173980236E-001 6.261330247E-001 6.323980093E-001
 6.361659765E-001 6.374239922E-001 6.361659765E-001 6.323980093E-001 6.261330247E-001
 6.173980236E-001 6.062260270E-001 5.926619768E-001 5.767580271E-001 5.585790277E-001
 5.381950140E-001 5.156869888E-001 4.911440015E-001 4.646619856E-001 4.363470078E-001
