TITLE     = "Z"
VARIABLES = "Y"
"X"
"Z"
TEXT
CS=FRAME
X=7.34973728053,Y=93.4256055363
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Hollow BXM=60 LT=0.4 BXO=BLACK BXF=WHITE 
 4.989200083E-017 1.700529947E-016 5.667169754E-016 1.846619916E-015 5.883219801E-015
 1.832659966E-014 5.581849883E-014 1.662270039E-013 4.840100217E-013 1.377949946E-012
 3.835690012E-012 1.043949996E-011 2.778090084E-011 7.228379700E-011 1.838919989E-010
 4.574189916E-010 1.112479997E-009 2.645460073E-009 6.150879805E-009 1.398299965E-008
 3.108090141E-008 6.754839887E-008 1.435369938E-007 2.982239948E-007 6.058269832E-007
 1.203330044E-006 2.336930038E-006 4.437490134E-006 8.238669579E-006 1.495559991E-005
 2.654489981E-005 4.606660150E-005 7.816629659E-005 1.296819974E-004 2.103639999E-004
 3.336489899E-004 5.174119724E-004 7.845329819E-004 1.163089997E-003 1.685959985E-003
 2.389499918E-003 3.311279928E-003 4.486550111E-003 5.943709984E-003 7.698949892E-003
 9.750650264E-003 1.207439974E-002 1.461919956E-002 1.730649918E-002 2.003210038E-002
 2.267090045E-002 2.508660033E-002 2.714199945E-002 2.871249989E-002 2.969809994E-002
 3.003410064E-002 2.969809994E-002 2.871249989E-002 2.714199945E-002 2.508660033E-002
 2.267090045E-002 2.003210038E-002 1.730649918E-002 1.461919956E-002 1.207439974E-002
 9.750650264E-003 7.698949892E-003 5.943709984E-003 4.486550111E-003 3.311279928E-003
 2.389499918E-003 1.685959985E-003 1.163089997E-003 7.845329819E-004 5.174119724E-004
 3.336489899E-004 2.103639999E-004 1.296819974E-004 7.816629659E-005 4.606660150E-005
 2.654489981E-005 1.495559991E-005 8.238669579E-006 4.437490134E-006 2.336930038E-006
 1.203330044E-006 6.058269832E-007 2.982239948E-007 1.435369938E-007 6.754839887E-008
 3.108090141E-008 1.398299965E-008 6.150879805E-009 2.645460073E-009 1.112479997E-009
 4.574189916E-010 6.838240085E-020 2.608289947E-019 9.727389646E-019 3.547029876E-018
 1.264620025E-017 4.408460067E-017 1.502589994E-016 5.007520083E-016 1.631669954E-015
 5.198419921E-015 1.619339970E-014 4.932120047E-014 1.468780067E-013 4.276710008E-013
 1.217560015E-012 3.389219894E-012 9.224379940E-012 2.454719934E-011 6.386999957E-011
 1.624869961E-010 4.041759982E-010 9.829910219E-010 2.337529947E-009 5.434920070E-009
 1.235540026E-008 2.746310024E-008 5.968580297E-008 1.268300025E-007 2.635109979E-007
 5.353090273E-007 1.063260015E-006 2.064919954E-006 3.920969903E-006 7.279700185E-006
 1.321479976E-005 2.345510075E-005 4.070450086E-005 6.906779890E-005 1.145880015E-004
 1.858780015E-004 2.948119945E-004 4.571850004E-004 6.932140095E-004 1.027710037E-003
 1.489709946E-003 2.111359965E-003 2.925849985E-003 3.964319825E-003 5.251870025E-003
 6.802800111E-003 8.615680039E-003 1.066889986E-002 1.291749999E-002 1.529209968E-002
 1.770029962E-002 2.003210038E-002 2.216649987E-002 2.398269996E-002 2.537040040E-002
 2.624130063E-002 2.653820068E-002 2.624130063E-002 2.537040040E-002 2.398269996E-002
 2.216649987E-002 2.003210038E-002 1.770029962E-002 1.529209968E-002 1.291749999E-002
 1.066889986E-002 8.615680039E-003 6.802800111E-003 5.251870025E-003 3.964319825E-003
 2.925849985E-003 2.111359965E-003 1.489709946E-003 1.027710037E-003 6.932140095E-004
 4.571850004E-004 2.948119945E-004 1.858780015E-004 1.145880015E-004 6.906779890E-005
 4.070450086E-005 2.345510075E-005 1.321479976E-005 7.279700185E-006 3.920969903E-006
 2.064919954E-006 1.063260015E-006 5.353090273E-007 2.635109979E-007 1.268300025E-007
 5.968580297E-008 2.746310024E-008 1.235540026E-008 5.434920070E-009 2.337529947E-009
 9.829910219E-010 4.041759982E-010 5.907840257E-020 2.253410078E-019 8.403900149E-019
 3.064429959E-018 1.092560005E-017 3.808649898E-017 1.298149989E-016 4.326200132E-016
 1.409670030E-015 4.491130046E-015 1.399020009E-014 4.261070053E-014 1.268940058E-013
 3.694830086E-013 1.051899995E-012 2.928090062E-012 7.969319649E-012 2.120740042E-011
 5.517999946E-011 1.403799993E-010 3.491839873E-010 8.492470061E-010 2.019489909E-009
 4.695449807E-009 1.067440003E-008 2.372649988E-008 5.156509886E-008 1.095730013E-007
 2.276580062E-007 4.624760095E-007 9.185940257E-007 1.783969992E-006 3.387490096E-006
 6.289229987E-006 1.141679968E-005 2.026390030E-005 3.516630022E-005 5.967060133E-005
 9.899699944E-005 1.605879952E-004 2.547010081E-004 3.949819948E-004 5.988969933E-004
 8.878820227E-004 1.287030056E-003 1.824090024E-003 2.527760109E-003 3.424939932E-003
 4.537309986E-003 5.877220072E-003 7.443449926E-003 9.217320010E-003 1.116000023E-002
 1.321140025E-002 1.529209968E-002 1.730649918E-002 1.915059984E-002 2.071969956E-002
 2.191860043E-002 2.267090045E-002 2.292739972E-002 2.267090045E-002 2.191860043E-002
 2.071969956E-002 1.915059984E-002 1.730649918E-002 1.529209968E-002 1.321140025E-002
 1.116000023E-002 9.217320010E-003 7.443449926E-003 5.877220072E-003 4.537309986E-003
 3.424939932E-003 2.527760109E-003 1.824090024E-003 1.287030056E-003 8.878820227E-004
 5.988969933E-004 3.949819948E-004 2.547010081E-004 1.605879952E-004 9.899699944E-005
 5.967060133E-005 3.516630022E-005 2.026390030E-005 1.141679968E-005 6.289229987E-006
 3.387490096E-006 1.783969992E-006 9.185940257E-007 4.624760095E-007 2.276580062E-007
 1.095730013E-007 5.156509886E-008 2.372649988E-008 1.067440003E-008 4.695449807E-009
 2.019489909E-009 8.492470061E-010 3.491839873E-010 4.990470139E-020 1.903500012E-019
 7.098940014E-019 2.588580043E-018 9.229089841E-018 3.217239914E-017 1.096569978E-016
 3.654429948E-016 1.190779987E-015 3.793750033E-015 1.181780029E-014 3.599409928E-014
 1.071900001E-013 3.121100112E-013 8.885620104E-013 2.473409932E-012 6.731849887E-012
 1.791430025E-011 4.661160000E-011 1.185810061E-010 2.949629985E-010 7.173759919E-010
 1.705899977E-009 3.966340145E-009 9.016839719E-009 2.004230026E-008 4.355799987E-008
 9.255879974E-008 1.923069988E-007 3.906629900E-007 7.759550158E-007 1.506949957E-006
 2.861479970E-006 5.312640042E-006 9.644029888E-006 1.711729965E-005 2.970569949E-005
 5.040489850E-005 8.362469816E-005 1.356519933E-004 2.151509980E-004 3.336489899E-004
 5.059000105E-004 7.500119973E-004 1.087179990E-003 1.540850033E-003 2.135250019E-003
 2.893120050E-003 3.832750022E-003 4.964610096E-003 6.287630182E-003 7.786049973E-003
 9.427060373E-003 1.116000023E-002 1.291749999E-002 1.461919956E-002 1.617689990E-002
 1.750230044E-002 1.851500012E-002 1.915059984E-002 1.936729997E-002 1.915059984E-002
 1.851500012E-002 1.750230044E-002 1.617689990E-002 1.461919956E-002 1.291749999E-002
 1.116000023E-002 9.427060373E-003 7.786049973E-003 6.287630182E-003 4.964610096E-003
 3.832750022E-003 2.893120050E-003 2.135250019E-003 1.540850033E-003 1.087179990E-003
 7.500119973E-004 5.059000105E-004 3.336489899E-004 2.151509980E-004 1.356519933E-004
 8.362469816E-005 5.040489850E-005 2.970569949E-005 1.711729965E-005 9.644029888E-006
 5.312640042E-006 2.861479970E-006 1.506949957E-006 7.759550158E-007 3.906629900E-007
 1.923069988E-007 9.255879974E-008 4.355799987E-008 2.004230026E-008 9.016839719E-009
 3.966340145E-009 1.705899977E-009 7.173759919E-010 2.949629985E-010 4.121759890E-020
 1.572149941E-019 5.863199904E-019 2.137980022E-018 7.622539655E-018 2.657210019E-017
 9.056879936E-017 3.018289940E-016 9.834930256E-016 3.133359949E-015 9.760609679E-015
 2.972849831E-014 8.853119924E-014 2.577799898E-013 7.338870180E-013 2.042860022E-012
 5.560009918E-012 1.479590062E-011 3.849770155E-011 9.793949679E-011 2.436179869E-010
 5.924989943E-010 1.408949957E-009 3.275909988E-009 7.447249928E-009 1.655340043E-008
 3.597569886E-008 7.644670319E-008 1.588319947E-007 3.226579963E-007 6.408810123E-007
 1.244629971E-006 2.363369958E-006 4.387849913E-006 7.965260011E-006 1.413760037E-005
 2.453470006E-005 4.163079939E-005 6.906779890E-005 1.120379966E-004 1.776989957E-004
 2.755690075E-004 4.178360105E-004 6.194540183E-004 8.979269769E-004 1.272629946E-003
 1.763559994E-003 2.389499918E-003 3.165570088E-003 4.100400023E-003 5.193119869E-003
 6.430699956E-003 7.786049973E-003 9.217320010E-003 1.066889986E-002 1.207439974E-002
 1.336089987E-002 1.445559971E-002 1.529209968E-002 1.581699960E-002 1.599589922E-002
 1.581699960E-002 1.529209968E-002 1.445559971E-002 1.336089987E-002 1.207439974E-002
 1.066889986E-002 9.217320010E-003 7.786049973E-003 6.430699956E-003 5.193119869E-003
 4.100400023E-003 3.165570088E-003 2.389499918E-003 1.763559994E-003 1.272629946E-003
 8.979269769E-004 6.194540183E-004 4.178360105E-004 2.755690075E-004 1.776989957E-004
 1.120379966E-004 6.906779890E-005 4.163079939E-005 2.453470006E-005 1.413760037E-005
 7.965260011E-006 4.387849913E-006 2.363369958E-006 1.244629971E-006 6.408810123E-007
 3.226579963E-007 1.588319947E-007 7.644670319E-008 3.597569886E-008 1.655340043E-008
 7.447249928E-009 3.275909988E-009 1.408949957E-009 5.924989943E-010 2.436179869E-010
 3.328529872E-020 1.269590021E-019 4.734829906E-019 1.726520016E-018 6.155589846E-018
 2.145829924E-017 7.313889948E-017 2.437419891E-016 7.942200195E-016 2.530340041E-015
 7.882180287E-015 2.400720071E-014 7.149340256E-014 2.081700020E-013 5.926509825E-013
 1.649709991E-012 4.489989977E-012 1.194839973E-011 3.108889882E-011 7.909099764E-011
 1.967330049E-010 4.784729835E-010 1.137799965E-009 2.645460073E-009 6.014030163E-009
 1.336769984E-008 2.905220065E-008 6.173460321E-008 1.282640056E-007 2.605630129E-007
 5.175439810E-007 1.005099989E-006 1.908540071E-006 3.543410003E-006 6.432339887E-006
 1.141679968E-005 1.981300011E-005 3.361890049E-005 5.577570118E-005 9.047640197E-005
 1.435010054E-004 2.225359931E-004 3.374239895E-004 5.002410035E-004 7.251210045E-004
 1.027710037E-003 1.424159971E-003 1.929639955E-003 2.556360094E-003 3.311279928E-003
 4.193699919E-003 5.193119869E-003 6.287630182E-003 7.443449926E-003 8.615680039E-003
 9.750650264E-003 1.078960020E-002 1.167360041E-002 1.234909985E-002 1.277299970E-002
 1.291749999E-002 1.277299970E-002 1.234909985E-002 1.167360041E-002 1.078960020E-002
 9.750650264E-003 8.615680039E-003 7.443449926E-003 6.287630182E-003 5.193119869E-003
 4.193699919E-003 3.311279928E-003 2.556360094E-003 1.929639955E-003 1.424159971E-003
 1.027710037E-003 7.251210045E-004 5.002410035E-004 3.374239895E-004 2.225359931E-004
 1.435010054E-004 9.047640197E-005 5.577570118E-005 3.361890049E-005 1.981300011E-005
 1.141679968E-005 6.432339887E-006 3.543410003E-006 1.908540071E-006 1.005099989E-006
 5.175439810E-007 2.605630129E-007 1.282640056E-007 6.173460321E-008 2.905220065E-008
 1.336769984E-008 6.014030163E-009 2.645460073E-009 1.137799965E-009 4.784729835E-010
 1.967330049E-010 2.628150069E-020 1.002449974E-019 3.738539972E-019 1.363230045E-018
 4.860349911E-018 1.694310078E-017 5.774919757E-017 1.924550045E-016 6.271030130E-016
 1.997919906E-015 6.223639801E-015 1.895569950E-014 5.644999916E-014 1.643680038E-013
 4.679470244E-013 1.302580006E-012 3.545220107E-012 9.434279746E-012 2.454719934E-011
 6.244899736E-011 1.553369933E-010 3.777939905E-010 8.983859767E-010 2.088810014E-009
 4.748569982E-009 1.055490007E-008 2.293909951E-008 4.874459947E-008 1.012749991E-007
 2.057360007E-007 4.086440129E-007 7.936120028E-007 1.506949957E-006 2.797819889E-006
 5.078869890E-006 9.014540410E-006 1.564400009E-005 2.654489981E-005 4.403959974E-005
 7.143869880E-005 1.133059995E-004 1.757110003E-004 2.664240019E-004 3.949819948E-004
 5.725439987E-004 8.114629891E-004 1.124490052E-003 1.523609972E-003 2.018460073E-003
 2.614530036E-003 3.311279928E-003 4.100400023E-003 4.964610096E-003 5.877220072E-003
 6.802800111E-003 7.698949892E-003 8.519300260E-003 9.217320010E-003 9.750650264E-003
 1.008529961E-002 1.019950025E-002 1.008529961E-002 9.750650264E-003 9.217320010E-003
 8.519300260E-003 7.698949892E-003 6.802800111E-003 5.877220072E-003 4.964610096E-003
 4.100400023E-003 3.311279928E-003 2.614530036E-003 2.018460073E-003 1.523609972E-003
 1.124490052E-003 8.114629891E-004 5.725439987E-004 3.949819948E-004 2.664240019E-004
 1.757110003E-004 1.133059995E-004 7.143869880E-005 4.403959974E-005 2.654489981E-005
 1.564400009E-005 9.014540410E-006 5.078869890E-006 2.797819889E-006 1.506949957E-006
 7.936120028E-007 4.086440129E-007 2.057360007E-007 1.012749991E-007 4.874459947E-008
 2.293909951E-008 1.055490007E-008 4.748569982E-009 2.088810014E-009 8.983859767E-010
 3.777939905E-010 1.553369933E-010 2.028969999E-020 7.739059806E-020 2.886209967E-019
 1.052439988E-018 3.752269930E-018 1.308029967E-017 4.458330125E-017 1.485779963E-016
 4.841330101E-016 1.542419998E-015 4.804749924E-015 1.463410014E-014 4.358029915E-014
 1.268940058E-013 3.612629943E-013 1.005619958E-012 2.736969939E-012 7.283409986E-012
 1.895089988E-011 4.821160138E-011 1.199230021E-010 2.916629993E-010 6.935679808E-010
 1.612589950E-009 3.665979964E-009 8.148590247E-009 1.770940017E-008 3.763160095E-008
 7.818629655E-008 1.588319947E-007 3.154800083E-007 6.126809922E-007 1.163390039E-006
 2.159960104E-006 3.920969903E-006 6.959369784E-006 1.207740024E-005 2.049310024E-005
 3.399929847E-005 5.515179873E-005 8.747380343E-005 1.356519933E-004 2.056840021E-004
 3.049320076E-004 4.420129990E-004 6.264629774E-004 8.681279724E-004 1.176250051E-003
 1.558279968E-003 2.018460073E-003 2.556360094E-003 3.165570088E-003 3.832750022E-003
 4.537309986E-003 5.251870025E-003 5.943709984E-003 6.577029824E-003 7.115920074E-003
 7.527660113E-003 7.786049973E-003 7.874139585E-003 7.786049973E-003 7.527660113E-003
 7.115920074E-003 6.577029824E-003 5.943709984E-003 5.251870025E-003 4.537309986E-003
 3.832750022E-003 3.165570088E-003 2.556360094E-003 2.018460073E-003 1.558279968E-003
 1.176250051E-003 8.681279724E-004 6.264629774E-004 4.420129990E-004 3.049320076E-004
 2.056840021E-004 1.356519933E-004 8.747380343E-005 5.515179873E-005 3.399929847E-005
 2.049310024E-005 1.207740024E-005 6.959369784E-006 3.920969903E-006 2.159960104E-006
 1.163390039E-006 6.126809922E-007 3.154800083E-007 1.588319947E-007 7.818629655E-008
 3.763160095E-008 1.770940017E-008 8.148590247E-009 3.665979964E-009 1.612589950E-009
 6.935679808E-010 2.916629993E-010 1.199230021E-010 1.531549946E-020 5.841749819E-020
 2.178630107E-019 7.944230195E-019 2.832360096E-018 9.873560318E-018 3.365330059E-017
 1.121529988E-016 3.654429948E-016 1.164280032E-015 3.626820168E-015 1.104639976E-014
 3.289609999E-014 9.578489803E-014 2.726950068E-013 7.590780218E-013 2.065970008E-012
 5.497810106E-012 1.430490015E-011 3.639200052E-011 9.052260330E-011 2.201590021E-010
 5.235329947E-010 1.217249967E-009 2.767220009E-009 6.150879805E-009 1.336769984E-008
 2.840580038E-008 5.901809885E-008 1.198919932E-007 2.381370052E-007 4.624760095E-007
 8.781739780E-007 1.630420002E-006 2.959699941E-006 5.253210020E-006 9.116530236E-006
 1.546900057E-005 2.566399962E-005 4.163079939E-005 6.602869689E-005 1.023950026E-004
 1.552580070E-004 2.301750064E-004 3.336489899E-004 4.728790082E-004 6.552970153E-004
 8.878820227E-004 1.176250051E-003 1.523609972E-003 1.929639955E-003 2.389499918E-003
 2.893120050E-003 3.424939932E-003 3.964319825E-003 4.486550111E-003 4.964610096E-003
 5.371369887E-003 5.682169925E-003 5.877220072E-003 5.943709984E-003 5.877220072E-003
 5.682169925E-003 5.371369887E-003 4.964610096E-003 4.486550111E-003 3.964319825E-003
 3.424939932E-003 2.893120050E-003 2.389499918E-003 1.929639955E-003 1.523609972E-003
 1.176250051E-003 8.878820227E-004 6.552970153E-004 4.728790082E-004 3.336489899E-004
 2.301750064E-004 1.552580070E-004 1.023950026E-004 6.602869689E-005 4.163079939E-005
 2.566399962E-005 1.546900057E-005 9.116530236E-006 5.253210020E-006 2.959699941E-006
 1.630420002E-006 8.781739780E-007 4.624760095E-007 2.381370052E-007 1.198919932E-007
 5.901809885E-008 2.840580038E-008 1.336769984E-008 6.150879805E-009 2.767220009E-009
 1.217249967E-009 5.235329947E-010 2.201590021E-010 9.052260330E-011 1.130349981E-020
 4.311479903E-020 1.607930026E-019 5.863199904E-019 2.090409899E-018 7.287130324E-018
 2.483760005E-017 8.277370073E-017 2.697129987E-016 8.592930080E-016 2.676749898E-015
 8.152749716E-015 2.427880013E-014 7.069360017E-014 2.012610049E-013 5.602339881E-013
 1.524779977E-012 4.057630100E-012 1.055759993E-011 2.685899940E-011 6.680980075E-011
 1.624869961E-010 3.863910025E-010 8.983859767E-010 2.042340075E-009 4.539619791E-009
 9.865999573E-009 2.096479967E-008 4.355799987E-008 8.848599720E-008 1.757560000E-007
 3.413279899E-007 6.481320156E-007 1.203330044E-006 2.184400046E-006 3.877109975E-006
 6.728409971E-006 1.141679968E-005 1.894120032E-005 3.072540130E-005 4.873219950E-005
 7.557219942E-005 1.145880015E-004 1.698790002E-004 2.462480043E-004 3.490060044E-004
 4.836390144E-004 6.552970153E-004 8.681279724E-004 1.124490052E-003 1.424159971E-003
 1.763559994E-003 2.135250019E-003 2.527760109E-003 2.925849985E-003 3.311279928E-003
 3.664100077E-003 3.964319825E-003 4.193699919E-003 4.337649792E-003 4.386730026E-003
 4.337649792E-003 4.193699919E-003 3.964319825E-003 3.664100077E-003 3.311279928E-003
 2.925849985E-003 2.527760109E-003 2.135250019E-003 1.763559994E-003 1.424159971E-003
 1.124490052E-003 8.681279724E-004 6.552970153E-004 4.836390144E-004 3.490060044E-004
 2.462480043E-004 1.698790002E-004 1.145880015E-004 7.557219942E-005 4.873219950E-005
 3.072540130E-005 1.894120032E-005 1.141679968E-005 6.728409971E-006 3.877109975E-006
 2.184400046E-006 1.203330044E-006 6.481320156E-007 3.413279899E-007 1.757560000E-007
 8.848599720E-008 4.355799987E-008 2.096479967E-008 9.865999573E-009 4.539619791E-009
 2.042340075E-009 8.983859767E-010 3.863910025E-010 1.624869961E-010 6.680980075E-011
 8.156909608E-021 3.111269914E-020 1.160319979E-019 4.231030126E-019 1.508489992E-018
 5.258579887E-018 1.792350006E-017 5.973149951E-017 1.946319982E-016 6.200869862E-016
 1.931609932E-015 5.883219801E-015 1.752020058E-014 5.101419910E-014 1.452350067E-013
 4.042789866E-013 1.100320030E-012 2.928090062E-012 7.618649635E-012 1.938210009E-011
 4.821160138E-011 1.172549974E-010 2.788289877E-010 6.482970272E-010 1.473799971E-009
 3.275909988E-009 7.119549839E-009 1.512870007E-008 3.143259875E-008 6.385369744E-008
 1.268300025E-007 2.463110036E-007 4.677079914E-007 8.683500141E-007 1.576309955E-006
 2.797819889E-006 4.855390216E-006 8.238669579E-006 1.366840024E-005 2.217220026E-005
 3.516630022E-005 5.453480117E-005 8.268919919E-005 1.225890010E-004 1.776989957E-004
 2.518509864E-004 3.490060044E-004 4.728790082E-004 6.264629774E-004 8.114629891E-004
 1.027710037E-003 1.272629946E-003 1.540850033E-003 1.824090024E-003 2.111359965E-003
 2.389499918E-003 2.644110005E-003 2.860750072E-003 3.026280086E-003 3.130160039E-003
 3.165570088E-003 3.130160039E-003 3.026280086E-003 2.860750072E-003 2.644110005E-003
 2.389499918E-003 2.111359965E-003 1.824090024E-003 1.540850033E-003 1.272629946E-003
 1.027710037E-003 8.114629891E-004 6.264629774E-004 4.728790082E-004 3.490060044E-004
 2.518509864E-004 1.776989957E-004 1.225890010E-004 8.268919919E-005 5.453480117E-005
 3.516630022E-005 2.217220026E-005 1.366840024E-005 8.238669579E-006 4.855390216E-006
 2.797819889E-006 1.576309955E-006 8.683500141E-007 4.677079914E-007 2.463110036E-007
 1.268300025E-007 6.385369744E-008 3.143259875E-008 1.512870007E-008 7.119549839E-009
 3.275909988E-009 1.473799971E-009 6.482970272E-010 2.788289877E-010 1.172549974E-010
 4.821160138E-011 5.755269863E-021 2.195220054E-020 8.186859846E-020 2.985289919E-019
 1.064350045E-018 3.710290100E-018 1.264620025E-017 4.214479927E-017 1.373259974E-016
 4.375149901E-016 1.362889988E-015 4.151020060E-015 1.236169963E-014 3.599409928E-014
 1.024739985E-013 2.852470051E-013 7.763509887E-013 2.065970008E-012 5.375489984E-012
 1.367540022E-011 3.401659857E-011 8.273139812E-011 1.967330049E-010 4.574189916E-010
 1.039869968E-009 2.311379976E-009 5.023339966E-009 1.067440003E-008 2.217790041E-008
 4.505319851E-008 8.948710217E-008 1.737890045E-007 3.300010007E-007 6.126809922E-007
 1.112200039E-006 1.974050065E-006 3.425810064E-006 5.812959898E-006 9.644029888E-006
 1.564400009E-005 2.481229967E-005 3.847810149E-005 5.834300100E-005 8.649520169E-005
 1.253789960E-004 1.776989957E-004 2.462480043E-004 3.336489899E-004 4.420129990E-004
 5.725439987E-004 7.251210045E-004 8.979269769E-004 1.087179990E-003 1.287030056E-003
 1.489709946E-003 1.685959985E-003 1.865600003E-003 2.018460073E-003 2.135250019E-003
 2.208539983E-003 2.233529929E-003 2.208539983E-003 2.135250019E-003 2.018460073E-003
 1.865600003E-003 1.685959985E-003 1.489709946E-003 1.287030056E-003 1.087179990E-003
 8.979269769E-004 7.251210045E-004 5.725439987E-004 4.420129990E-004 3.336489899E-004
 2.462480043E-004 1.776989957E-004 1.253789960E-004 8.649520169E-005 5.834300100E-005
 3.847810149E-005 2.481229967E-005 1.564400009E-005 9.644029888E-006 5.812959898E-006
 3.425810064E-006 1.974050065E-006 1.112200039E-006 6.126809922E-007 3.300010007E-007
 1.737890045E-007 8.948710217E-008 4.505319851E-008 2.217790041E-008 1.067440003E-008
 5.023339966E-009 2.311379976E-009 1.039869968E-009 4.574189916E-010 1.967330049E-010
 8.273139812E-011 3.401659857E-011 3.970390200E-021 1.514420037E-020 5.647880009E-020
 2.059460005E-019 7.342620185E-019 2.559620036E-018 8.724279711E-018 2.907449856E-017
 9.473749848E-017 3.018289940E-016 9.402169476E-016 2.863669952E-015 8.527999711E-015
 2.483129940E-014 7.069360017E-014 1.967839953E-013 5.355830254E-013 1.425250000E-012
 3.708399907E-012 9.434279746E-012 2.346709979E-011 5.707409892E-011 1.357210039E-010
 3.155599948E-010 7.173759919E-010 1.594550048E-009 3.465459919E-009 7.363929910E-009
 1.529990001E-008 3.108090141E-008 6.173460321E-008 1.198919932E-007 2.276580062E-007
 4.226710075E-007 7.672740026E-007 1.361839963E-006 2.363369958E-006 4.010189969E-006
 6.653140190E-006 1.079239973E-005 1.711729965E-005 2.654489981E-005 4.024920054E-005
 5.967060133E-005 8.649520169E-005 1.225890010E-004 1.698790002E-004 2.301750064E-004
 3.049320076E-004 3.949819948E-004 5.002410035E-004 6.194540183E-004 7.500119973E-004
 8.878820227E-004 1.027710037E-003 1.163089997E-003 1.287030056E-003 1.392479986E-003
 1.473049982E-003 1.523609972E-003 1.540850033E-003 1.523609972E-003 1.473049982E-003
 1.392479986E-003 1.287030056E-003 1.163089997E-003 1.027710037E-003 8.878820227E-004
 7.500119973E-004 6.194540183E-004 5.002410035E-004 3.949819948E-004 3.049320076E-004
 2.301750064E-004 1.698790002E-004 1.225890010E-004 8.649520169E-005 5.967060133E-005
 4.024920054E-005 2.654489981E-005 1.711729965E-005 1.079239973E-005 6.653140190E-006
 4.010189969E-006 2.363369958E-006 1.361839963E-006 7.672740026E-007 4.226710075E-007
 2.276580062E-007 1.198919932E-007 6.173460321E-008 3.108090141E-008 1.529990001E-008
 7.363929910E-009 3.465459919E-009 1.594550048E-009 7.173759919E-010 3.155599948E-010
 1.357210039E-010 5.707409892E-011 2.346709979E-011 2.678120018E-021 1.021509976E-020
 3.809620055E-020 1.389150060E-019 4.952759944E-019 1.726520016E-018 5.884729968E-018
 1.961140015E-017 6.390260076E-017 2.035899937E-016 6.341970198E-016 1.931609932E-015
 5.752329917E-015 1.674930065E-014 4.768440078E-014 1.327349960E-013 3.612629943E-013
 9.613659695E-013 2.501399912E-012 6.363630109E-012 1.582910018E-011 3.849770155E-011
 9.154670078E-011 2.128529991E-010 4.838859868E-010 1.075559974E-009 2.337529947E-009
 4.967140033E-009 1.032010033E-008 2.096479967E-008 4.164139966E-008 8.087010173E-008
 1.535599949E-007 2.851010095E-007 5.175439810E-007 9.185940257E-007 1.594150035E-006
 2.704970029E-006 4.487690148E-006 7.279700185E-006 1.154599977E-005 1.790520037E-005
 2.714900074E-005 4.024920054E-005 5.834300100E-005 8.268919919E-005 1.145880015E-004
 1.552580070E-004 2.056840021E-004 2.664240019E-004 3.374239895E-004 4.178360105E-004
 5.059000105E-004 5.988969933E-004 6.932140095E-004 7.845329819E-004 8.681279724E-004
 9.392569773E-004 9.936039569E-004 1.027710037E-003 1.039340044E-003 1.027710037E-003
 9.936039569E-004 9.392569773E-004 8.681279724E-004 7.845329819E-004 6.932140095E-004
 5.988969933E-004 5.059000105E-004 4.178360105E-004 3.374239895E-004 2.664240019E-004
 2.056840021E-004 1.552580070E-004 1.145880015E-004 8.268919919E-005 5.834300100E-005
 4.024920054E-005 2.714900074E-005 1.790520037E-005 1.154599977E-005 7.279700185E-006
 4.487690148E-006 2.704970029E-006 1.594150035E-006 9.185940257E-007 5.175439810E-007
 2.851010095E-007 1.535599949E-007 8.087010173E-008 4.164139966E-008 2.096479967E-008
 1.032010033E-008 4.967140033E-009 2.337529947E-009 1.075559974E-009 4.838859868E-010
 2.128529991E-010 9.154670078E-011 3.849770155E-011 1.582910018E-011 1.766260021E-021
 6.737010061E-021 2.512510058E-020 9.161690260E-020 3.266419917E-019 1.138670051E-018
 3.881069809E-018 1.293400037E-017 4.214479927E-017 1.342710011E-016 4.182629900E-016
 1.273930035E-015 3.793750033E-015 1.104639976E-014 3.144859861E-014 8.754080089E-014
 2.382580082E-013 6.340360095E-013 1.649709991E-012 4.196910180E-012 1.043949996E-011
 2.538990025E-011 6.037650241E-011 1.403799993E-010 3.191300002E-010 7.093500232E-010
 1.541640038E-009 3.275909988E-009 6.806270214E-009 1.382660031E-008 2.746310024E-008
 5.333509989E-008 1.012749991E-007 1.880290057E-007 3.413279899E-007 6.058269832E-007
 1.051359959E-006 1.783969992E-006 2.959699941E-006 4.801070190E-006 7.614769856E-006
 1.180870004E-005 1.790520037E-005 2.654489981E-005 3.847810149E-005 5.453480117E-005
 7.557219942E-005 1.023950026E-004 1.356519933E-004 1.757110003E-004 2.225359931E-004
 2.755690075E-004 3.336489899E-004 3.949819948E-004 4.571850004E-004 5.174119724E-004
 5.725439987E-004 6.194540183E-004 6.552970153E-004 6.777910166E-004 6.854590029E-004
 6.777910166E-004 6.552970153E-004 6.194540183E-004 5.725439987E-004 5.174119724E-004
 4.571850004E-004 3.949819948E-004 3.336489899E-004 2.755690075E-004 2.225359931E-004
 1.757110003E-004 1.356519933E-004 1.023950026E-004 7.557219942E-005 5.453480117E-005
 3.847810149E-005 2.654489981E-005 1.790520037E-005 1.180870004E-005 7.614769856E-006
 4.801070190E-006 2.959699941E-006 1.783969992E-006 1.051359959E-006 6.058269832E-007
 3.413279899E-007 1.880290057E-007 1.012749991E-007 5.333509989E-008 2.746310024E-008
 1.382660031E-008 6.806270214E-009 3.275909988E-009 1.541640038E-009 7.093500232E-010
